"V1","V2","V3","V4","V5","V6","V7","V8","V9"
2.56869735219981,11,29,7.63382383001964,2.61799153680445,3.08346797740493,3.25069403304873,3.41723908028216,3.63192449345984
3.01009843267438,3,3,4.79882729067237,3.75394439000835,4.77343265547837,5.16899662064734,5.55591163050628,6.07897152202299
3.4239375004934,5,12,7.8611616062152,3.14915501099119,3.85872354864319,4.10649514562395,4.35787584149258,4.63741096931857
4.20266883976895,6,9,7.15604306460183,3.1989838316624,3.98088036270634,4.26226082979135,4.53370328639496,4.85246118347573
2.3407264761132,8,26,11.5233555728133,2.32711784807188,2.75749351578271,2.89418766451117,3.03829197067471,3.19529794348349
2.95265593503702,11,25,8.37808750591926,2.48433972172648,2.94952819176506,3.12318825938795,3.29315107490005,3.49607350512619
4.49514568960703,4,3,3.85006963557576,3.81635722049889,4.84417089110725,5.25481667962315,5.71316615704266,6.18879627983305
3.54654069749241,2,4,11.907747895173,3.33696463021826,4.22337918478876,4.57307498450845,4.88410834260343,5.2697759588613
3.79102927479014,3,4,4.6994084049409,3.82328754381703,4.81736198003432,5.20961226549157,5.55578487934908,6.03322164115886
3.31622829420279,5,6,6.46030007308911,3.40725568049273,4.29100770999241,4.63039929663341,4.96433462897869,5.3484499445983
3.90461015200289,4,15,10.4050446865553,2.9251224133238,3.54191288847693,3.76636679337313,3.95401644127441,4.22844024740735
3.85692378702557,2,6,6.74110821045341,3.6573380230657,4.59540144831824,4.92587063820923,5.24517436079879,5.67447828793626
2.00958459009364,8,11,6.80417161618419,3.03373371827756,3.74342934687024,4.03006344077002,4.27456643348896,4.60215443098701
4.23030795102499,5,5,4.05569604554239,3.80287907352406,4.80990481143265,5.18863290638966,5.57266827446295,6.08478939955941
4.16523758432001,2,2,6.41465924825677,3.62600021149116,4.63095019062062,5.00828662086928,5.36648365176932,5.83724979550827
4.74581590352223,4,6,6.69691127321641,3.40513188433318,4.25534382355673,4.58278127199342,4.87146790047418,5.28004146943387
2.42995897455768,3,5,10.0023202033661,3.21340297019938,4.03375767683001,4.32783269289666,4.6597089825625,5.01491905021112
2.818433544054,5,3,5.09714721815967,3.52055171545133,4.48788757535419,4.86827411807823,5.28083057764578,5.79095964595295
2.23190203319267,7,24,11.8422718203474,2.37482257067972,2.80806390209056,2.97394724412887,3.12581164559291,3.30380396761662
2.11756369528386,10,24,9.03764065118389,2.50116493293426,2.97777311588782,3.14499316168435,3.31781298304854,3.5156707073819
4.24288737721484,9,6,2.60962003236618,4.27721883626514,5.4029924025587,5.88052366255896,6.32489182733363,6.86859196069158
5.05059070617518,5,4,4.85787918407019,3.56839857955987,4.50989305152042,4.89716452996227,5.29256379350747,5.72151381329441
3.31142361936462,1,2,7.29276540265372,3.73071159533691,4.73358668551946,5.10250056354661,5.47287715607912,5.93649674679872
3.41132722528434,9,9,5.85137070364652,3.22067342760456,4.00594973134418,4.31860403775739,4.6375368758922,5.01171948637719
4.29461803752842,3,6,6.0827472057974,3.63646305560134,4.56466166529864,4.90382676338392,5.23872161991213,5.62499527811476
2.26099309215765,8,32,11.0316622727868,2.31331744243435,2.70368977448287,2.83572490970141,2.95868692271825,3.11354249091478
3.81189748895253,5,10,6.9896728205274,3.2743642666368,4.05217635071767,4.34018792049758,4.59911763270305,4.94684419636096
3.12444350353779,7,7,3.34279617326188,4.06383958765386,5.11618500382866,5.48455853609524,5.84776430862325,6.39478365008681
3.00988444800569,4,14,11.88086977715,2.84261633903521,3.45132067441041,3.67549637836301,3.88133558273753,4.13599446240743
2.36730799386574,8,29,14.0311411908146,2.11210710459275,2.47692180523061,2.61327677565722,2.74199782022533,2.8954748197476
4.183619701324,2,1,1.34321211599665,4.3917954579918,5.61362846294081,6.12129061391326,6.58005872268483,7.15104446057159
5.88841341980977,5,5,5.0227705679127,3.58130237751898,4.52672387954011,4.88549820686437,5.21686448946251,5.65241159044753
2.54694194353853,9,18,8.4767592066974,2.71150033124566,3.26984182863378,3.47752897384781,3.67708953484227,3.95025075659034
3.31282846943531,5,4,2.85117984313574,4.15485551576604,5.27623449444671,5.69723414538659,6.07058950696105,6.53855132672302
2.21300156691697,4,15,14.2906376279527,2.6709778765435,3.24690229252797,3.44996228770915,3.62202648721995,3.87601186767634
4.03504981122526,8,17,5.90518830678732,3.26566062751189,3.96837198394077,4.23403728413569,4.47521960289899,4.74439806252161
4.26057541984235,5,9,6.8076751985684,3.27425944276035,4.0457628092671,4.33441390331386,4.63346382958683,4.95988939335306
2.94343221599845,4,6,6.22793087438616,3.51870398201489,4.41430133051789,4.76907403270726,5.08961707790252,5.52460831709811
2.46859800449526,7,27,14.055757426103,2.22412126717214,2.61763191256872,2.76369188069329,2.89141854131184,3.05819393238023
2.57088439340667,7,11,7.07910732141677,3.08495912405863,3.7971366447887,4.07257849308594,4.31426700031084,4.6325041103297
3.14468167530923,5,3,2.54337696195386,4.13857434387286,5.28198997376342,5.76171484522276,6.20551458696237,6.73744117390955
2.65892425297127,5,5,4.31815473396265,3.7300100949899,4.73859920280984,5.11162272049664,5.52935607382592,5.98890310156553
2.78035891908017,4,13,12.4281479674679,2.78112623490457,3.38321291713275,3.60497759212243,3.8235224214487,4.09202278471751
2.89762202978564,2,1,4.96354356470918,3.70777085574176,4.75745786305651,5.16863224211069,5.57006331604215,6.06190331543144
2.45028780832681,4,7,7.03194333503302,3.35450894114029,4.18114326317744,4.48438805023512,4.78978101722479,5.14979302826686
4.01812904688742,5,6,4.46362436634449,3.73091488723335,4.64789451024892,5.01468779973171,5.36725400657298,5.77042114557423
2.91280600691228,2,7,21.0234733311856,2.97614175616277,3.70553438468286,3.96399658953377,4.23099439679896,4.56706339307722
3.10872733916442,6,22,11.009801199539,2.5781901044738,3.06839521762161,3.24631345715512,3.40147193762025,3.61752275290054
2.58426741789885,5,9,11.375838811133,2.82302765713363,3.49031832886589,3.74043562292,4.00516854171671,4.29837819018677
2.05629194929433,8,24,19.8601714902493,1.89865481369855,2.23817493496821,2.35523187298943,2.47060188566058,2.59110957134989
4.40638832173738,2,5,8.78024993108765,3.47802497007039,4.36540041836163,4.67801767251476,5.00691742204293,5.3892239911975
6.52138969007989,3,1,2.86243116643709,3.80509017376563,4.90206520879813,5.34982806558511,5.76493346919516,6.3572110710695
4.07825813103681,10,15,5.5338256691544,3.2522076291002,3.97897450853126,4.24960433398462,4.49704816221765,4.83732959281415
2.32420102265771,12,30,10.2303422423423,2.21931677159791,2.62194335101425,2.76475038631658,2.8940431241683,3.05253700261678
3.58225697019925,4,14,12.5659179753514,2.69471434801149,3.27755116386761,3.48465391581317,3.67528470577756,3.94838966054715
1.83867686904665,11,27,10.378474915132,2.23962657355226,2.64731993178829,2.79432773420414,2.94043912864462,3.14282439978817
2.70126023949516,5,14,8.02440952420522,3.08161485613247,3.74627382129625,3.98324970967399,4.19445640689916,4.47508630537069
2.19898361401967,6,15,8.60941057563241,2.97336340683664,3.60795889415486,3.84687189245524,4.08246203191316,4.37344073926197
3.90412639483577,3,7,9.0505155528455,3.35218408321084,4.181297777957,4.51196490464781,4.84459626402576,5.20834094619923
2.97460980799451,4,9,7.9102631164094,3.27164738923502,4.04856024858884,4.34494169912455,4.62153225711784,4.96575033155591
2.34610754764187,4,12,14.7390498077821,2.67489921456472,3.26582607031325,3.49101080823644,3.70023690323795,3.95365800221258
3.89876868600965,2,1,3.20120987659298,3.88271957186021,5.00297694010659,5.45268195081799,5.87406841878353,6.43024001449255
2.9057915078959,6,13,10.3728668322997,2.83721994614912,3.47993023738445,3.708876320803,3.93204415263673,4.25424279888892
2.20911148573196,14,31,8.80042427334474,2.29641071052258,2.70261491603881,2.85225192107642,2.98575989683139,3.14859638596447
3.16534961234117,7,20,8.90437977083362,2.74542744731112,3.2958266330835,3.48081934991424,3.66486954900374,3.86972951609378
2.8018980406708,6,14,10.3496734123565,2.73853074273967,3.32510260336085,3.54587722659379,3.75298063756546,4.00936567661187
4.0364298896881,4,8,8.02463008567533,3.23057741141546,4.01767269520469,4.3139324501096,4.5708918516043,4.88284921142345
2.53219447514085,10,17,8.65912298556994,2.63516560254619,3.1873950367428,3.381966400243,3.58397478386344,3.79731775509064
3.67441398817078,5,5,5.45121789740245,3.51577555215591,4.44213587876891,4.78174933277702,5.13663033268506,5.57064433572443
3.33096337286591,6,14,8.24339410927934,2.98780028397411,3.63723413937289,3.86348160774119,4.09146335642342,4.38647437312353
2.67401451763493,12,16,6.35295298382366,2.95611998573937,3.60221612865854,3.82922715846135,4.05442422752121,4.3335390835465
2.09357673557796,4,21,14.5482310987318,2.50733036817409,3.0058678254255,3.16737432959172,3.32206383903845,3.54003564162014
3.07438633406798,6,18,10.7093022832646,2.67122658542678,3.20767396799271,3.41443192067859,3.57714512231374,3.81331895339928
2.48375836483335,6,17,11.2123504458963,2.62133996473237,3.15041163414131,3.34666314978306,3.5261320261244,3.75288764420684
2.87786805890531,9,12,5.40362729072627,3.34375626514188,4.12247600923097,4.39833630717711,4.67649312533149,5.02627207690119
2.72710161094318,6,19,12.1570785335932,2.52046297616059,3.02171559068223,3.19892447109053,3.36066725526044,3.57049770066954
3.58725324213116,7,7,4.1092705219,3.70495056958683,4.63506905903081,5.01077946987767,5.37998755523718,5.84732427919212
2.54076610572407,7,16,9.14610095259835,2.77882460246564,3.35781348464173,3.56881579471922,3.79094817493961,4.06682693349501
2.62859093541428,7,15,8.12883186823241,2.92778549425169,3.57311523670452,3.80370440286585,4.02246494088097,4.29254848231517
5.95055589874328,8,0,0,5.09881874099056,6.6203278199082,7.26031782524069,7.93295557767776,8.67715895471473
2.86430953806824,8,22,10.7904725165105,2.4576703900791,2.92964332544926,3.08903790685809,3.2560939068005,3.44929905082614
2.98417836355859,7,13,6.14373829978198,3.25051096697802,3.97226001480294,4.27198306926014,4.53464684212345,4.85851575141409
4.98379409743719,7,6,3.8345218360392,3.7627982207354,4.7552213289854,5.10291151992712,5.47004130753127,5.92630932776966
2.85431835995687,6,15,8.80333108772895,2.90782037520946,3.54006972960571,3.76185222221248,3.99967219989441,4.30621648058998
3.80222715848906,1,4,30.3849009747672,3.20138568065988,4.0395289800641,4.37280123957302,4.70083141722746,5.07988608920693
3.39971757546574,5,4,2.58548206714185,4.29899578101312,5.44923743757568,5.92844483510678,6.4059213117457,6.98711771035464
2.50154382979632,3,4,8.51414317505436,3.40754036517659,4.30083222026634,4.65051642197555,5.04896568208919,5.48081893128962
3.93154510897391,2,3,26.3212487350349,3.19003218948328,4.05533492292337,4.38867541332904,4.70485613483464,5.0819017268746
2.66378341266609,6,6,6.89446057698231,3.2123353676439,4.06047262123752,4.3584404180322,4.66654592621851,5.02754850501067
2.57185856795907,5,15,13.5180559053,2.60842832552712,3.15413330766903,3.34885484733408,3.53869016897158,3.76053066755897
2.69552141950912,3,3,3.76301369129335,3.96170849622029,5.01549348040861,5.42820634120101,5.84369352545609,6.37004566600145
4.12423385984568,3,1,1.08167679250297,4.45625140870189,5.71680119187669,6.21271320045274,6.68629296203423,7.31436534198067
2.47529120719582,9,19,11.4066108135892,2.35095553797106,2.81663107802737,2.98938664718708,3.15589411857826,3.37433787039279
3.49816315820999,4,11,8.9792314351928,3.1187198802024,3.83509602901652,4.0904319817556,4.3377578378048,4.63630086521459
1.99356858144867,7,25,15.6912124760522,2.14453972424451,2.53074705651523,2.6626021434032,2.77283665493842,2.94185417276908
4.14318327057359,5,3,2.63217352094805,4.10007065894763,5.23599612371082,5.64172862034811,6.08868271544356,6.62760965425775
3.54935006498283,4,9,9.73147490468924,3.07128555218502,3.80075815823117,4.08283223922351,4.32543458751398,4.62319333160163
2.40320467633213,7,16,9.0635017583497,2.7655481291847,3.35135585551599,3.57394597077297,3.76345982283111,4.00906765712359
1.95633890535115,8,32,12.5461505499775,2.16471929283868,2.53050629655053,2.65994512089765,2.76604612927974,2.90665724535707
2.86732252736573,0,0,0,-1,2.86732252736573,0,0,0
3.55036082182589,7,4,3.07518472540277,3.88391988055422,4.96497509961685,5.41357197786827,5.83314119738004,6.33656178261732
4.48846059472817,6,6,3.43276976736268,3.9896944563671,5.02437793694884,5.45291726630634,5.85018694331267,6.25127120543125
2.72746747071865,5,8,7.03417134592475,3.29322978342449,4.09033957363255,4.37449061116457,4.66748253201428,5.04793738138275
2.47869231400592,5,11,11.0335093599239,2.86063875562714,3.51059840361593,3.75601774165473,4.00897817519784,4.29599270646505
2.2666419743856,8,25,9.88466226361821,2.5357587393683,3.01244240951318,3.19920445967495,3.35210468497817,3.55996531903063
2.12420507273086,2,10,12.592411389327,3.11928190887522,3.83496766588685,4.11410014483346,4.3617237951889,4.66616139953105
1.9872709768059,6,18,14.4351470423392,2.37848409965014,2.86504092647361,3.05387975573378,3.2008885912481,3.40974052764811
4.18834412738641,4,3,3.3363390150335,3.92926916608619,5.01175488939962,5.41439565676746,5.76490978927841,6.26858622477803
2.26509550941798,8,31,14.8263492045295,2.05069791968524,2.39718119115802,2.51529597343653,2.63316701354551,2.76965116754055
2.70654280250197,7,12,8.20655990333638,2.92461050974191,3.57243014718063,3.82431586639388,4.0544879876451,4.37504144882811
2.74002037965384,2,9,23.8152951784108,2.7915135784914,3.44489996764601,3.68853283656135,3.90632305202888,4.2161387214197
2.78366060801495,4,8,10.4272751439139,3.03782588717129,3.77517045496494,4.04527011224736,4.28589874266058,4.59320794062345
3.25704838522238,2,2,4.43187963896944,3.8527226457858,4.93157691755348,5.32605796796413,5.70650390791382,6.16250748232801
3.19474156154501,4,5,9.3031367724245,3.19763662953037,4.03193912332945,4.35786796503401,4.68335600162285,5.05200387731441
2.31468678878384,3,10,17.0651761013897,2.7668603129941,3.40249394705946,3.64478610484976,3.8728989853735,4.16935260120499
2.92019181647384,9,13,6.05158104742814,3.16463966298345,3.8842959694575,4.15643401069705,4.41077785931124,4.79069318783734
2.24318175721818,5,10,12.0712976574987,2.80682197610886,3.4585739655917,3.71064528554504,3.92739149689867,4.22691951443398
2.97201296952491,7,21,9.76060433049946,2.59581227916282,3.09944934271277,3.27124371392379,3.43078075376314,3.63865008665178
2.90892394982973,6,12,7.9743661174772,3.04880778080481,3.75303472739169,4.00771831246717,4.24843983718446,4.53685614224126
3.38305837939606,7,15,6.51024656457946,3.16746324058748,3.86762191667128,4.10557519542888,4.34742156696276,4.65809464024647
3.52681816825802,5,14,8.9636713946918,2.97015223080931,3.60762475667359,3.84223616450841,4.06092688731116,4.33024904456995
2.13786967523953,8,19,8.84538745948521,2.67637364920858,3.21743656478954,3.41346275235387,3.59576180323483,3.83421481799576
4.17301421178241,7,10,6.06991420621184,3.29377095550974,4.08240027753509,4.38824278821474,4.67300812642783,4.99525487423522
2.2492913219528,3,13,16.6301739281772,2.71650054088588,3.3047216553929,3.53839456876981,3.7339047518666,3.9793176791778
4.08471322995512,4,7,6.94605336399557,3.37763174291215,4.20528159418573,4.52829415316468,4.84789591354237,5.26495502564077
3.23204450203903,3,7,8.82318303758336,3.3132170813582,4.13412510535003,4.43548838377611,4.73014007816122,5.04134903516197
3.07218157217526,4,12,10.9238475597368,2.91727309017732,3.56679793268627,3.80525516966519,4.02379989017727,4.28365035179632
2.50751690138588,8,26,10.9796800704284,2.35903773566549,2.78476992660506,2.95021433570276,3.09223558914794,3.28613465207783
5.82164535926229,5,6,3.3860904137056,4.0996545670668,5.14962046834721,5.54602368731388,5.92345716237393,6.42598036921345
2.09847754194927,4,11,11.3772560165939,2.91254410098455,3.59207993958513,3.83287999017695,4.07257613388531,4.3460285798146
1.63127230018615,9,34,19.8932756876667,1.72596707477058,1.99678587841943,2.09370199499045,2.18793243683863,2.3197827012456
2.68455785591402,4,3,4.59674561447318,3.65857888881917,4.65746313815724,5.04996910193374,5.46716941592148,5.95001382298278
3.33232080539804,5,9,7.44064127401148,3.22130612936526,3.97574090732022,4.2380814040111,4.53156767671173,4.86284213710744
3.20938019236514,4,3,6.64055573450556,3.41509877571177,4.36413936155125,4.75199394816304,5.16401638643867,5.5758292921054
3.49983518616207,6,8,5.95071677292653,3.38804680042517,4.20736011058331,4.51540470633301,4.8392181257926,5.18433182764781
2.87593455245243,2,8,15.2553778317217,3.04485542757677,3.75466800750502,4.02737793283616,4.2879445769851,4.58335592704405
3.1977322995887,7,8,4.82193817692431,3.54340146023163,4.43527145781411,4.77999789441303,5.08350475432423,5.46505476088473
3.66237602576455,3,4,6.04634035844805,3.60284327259062,4.56585322341778,4.94441948490689,5.24747360978373,5.71288042856229
2.85564407326119,2,5,7.38553906364329,3.60013620964666,4.53520322502797,4.88903694063958,5.24495506425843,5.7053741721456
4.83809321240043,7,12,5.49296641909131,3.43013330851988,4.22347206836532,4.51192053916564,4.77822657279289,5.13734074040648
3.83691666576105,3,5,6.4219355659138,3.58114174985224,4.49660440974892,4.84549378363039,5.16290092177706,5.55858890412489
2.74513664206543,6,12,8.59945843926751,2.94572733341635,3.62238485821924,3.88819146699263,4.11572140256776,4.42796390436406
4.51821826546449,5,5,4.47146505434735,3.72112598110167,4.66937842758123,5.04308894136313,5.43782078133747,5.86706688832332
3.45803313000129,8,12,6.8597915080531,3.04634663814702,3.7526051641116,4.01278845698511,4.2546315795378,4.55636605510019
2.99005993412537,5,8,3.88216512633592,4.0169140586593,4.98050005812684,5.34808112615339,5.7194537023877,6.11790472383617
2.58798675596386,7,13,11.7388382062668,2.62359673223782,3.22567767739825,3.45062739251076,3.65392440956306,3.88210801156059
3.17071828983239,7,11,6.20226088197496,3.23405327221913,3.98598211114955,4.27480712011064,4.54256657829991,4.88661700359582
2.13237442525448,5,12,8.69878014342111,3.03321473307474,3.7045158771449,3.95474254834432,4.19027218149149,4.52602094389902
3.3918853891999,6,1,3.671999514051,3.39637072711153,4.43952559347484,4.86252349423721,5.27113825354301,5.75785805864963
1.85557233126695,5,30,21.3745860504,1.99975227684907,2.35636191663258,2.48730041237396,2.58821821267805,2.71894846183929
2.94463478126259,3,5,11.1083255277053,3.21363594534675,4.04969441348656,4.3636390269767,4.68541907347561,4.99254792472286
2.65262458790775,6,8,7.36591234936312,3.12503186446599,3.89338976152989,4.20499373779944,4.48672785576721,4.83959763607806
1.79719468482926,5,20,14.3735634125799,2.40737131673013,2.87547653741078,3.04239187267593,3.19405431459547,3.37481068101923
2.05694210034637,10,35,10.5103540317466,2.2634187014983,2.6495642527138,2.79154182524053,2.91175024111297,3.06855559873279
2.42248666506359,5,9,7.82067136370147,3.15345776644243,3.89771125783101,4.17022554972881,4.42286283107146,4.79208689508374
2.88022843944483,4,7,6.21730355194407,3.53817681576333,4.40468611797368,4.77043233288087,5.12412140816425,5.55267457916611
3.18023535792204,9,19,7.06192217206979,2.91988566567679,3.52500243645351,3.73931570917,3.95531910549219,4.22600812424218
3.36696867194289,7,15,7.5345853158291,2.98068868446542,3.61227176567551,3.86214972968375,4.08484340278467,4.34719882342714
3.03824790609605,5,6,5.72424512569062,3.48227370155028,4.37360354244794,4.71058459946337,4.99513969167884,5.4418045083394
3.2017479070561,7,8,5.46825847740969,3.42027237301382,4.27452890421011,4.60102369396956,4.91036604973576,5.30742725825771
3.54372703990338,11,21,5.55120889701905,3.17678060282382,3.84778188163474,4.09743961841362,4.31770980662661,4.62607444457049
5.94689008883363,2,3,5.41138765465528,3.74737174066065,4.74044779724303,5.0778778141218,5.46311027412112,5.86141671623845
2.52349609857145,8,13,8.5923013908022,2.78156730496678,3.41027131863309,3.67673490310917,3.89373160848461,4.18718131009816
3.12920450066112,3,3,5.10437288057635,3.64183192497674,4.63746700395174,5.02246870868779,5.37367310553145,5.81006092134543
2.61971898252424,4,5,6.95349138076032,3.42407657924683,4.32104743890841,4.68715237652471,4.99491588417338,5.44068021020511
2.48544924870701,9,10,4.88016235507526,3.44749337483479,4.26809817527041,4.58019071121529,4.89383043578381,5.34535404612201
2.59428748976743,8,19,10.353213815641,2.46853501212779,2.96283395826653,3.15079668050776,3.32969410153506,3.54604865060401
3.06222083798387,8,23,7.92320347111091,2.79493515506896,3.32833570420785,3.52566304491851,3.72430587672593,3.99586386582787
4.59430062660114,5,8,4.41017073608794,3.84566679848881,4.80998197028865,5.19553300938368,5.53576879566383,5.98429969312715
2.59469909840974,7,9,7.11727965814466,3.10693930644717,3.87216985245627,4.16548718650535,4.44258841153399,4.76899008674478
2.87302905709246,5,10,7.47276604659967,3.21341316451588,3.97457486007663,4.25247307561801,4.51701513238902,4.87862387245784
3.06093782655872,6,11,7.54619814439223,3.06961159040657,3.78155208456548,4.04431295797017,4.29254357771267,4.61797737902763
4.02859042661295,7,6,3.7594029239774,3.8113197300469,4.81041600905115,5.19902330679861,5.5673904759904,6.00740642147384
3.67086356611614,3,2,7.55927131083729,3.47085103209538,4.44588272421204,4.83074007194484,5.17994399458809,5.62120789206224
3.90825118939597,7,9,4.34639475811312,3.72415488056453,4.63497167381706,4.98172572075332,5.35199757932652,5.80160902482903
3.98385872110103,1,0,0,4.06454720097881,5.26777561303617,5.71507681441437,6.19183102302936,6.78531323116008
3.40029504067837,2,8,11.4227486338857,3.22843527056347,4.0008924296881,4.29055261451567,4.57623281970276,4.90366668508258
3.86723814101404,5,7,5.93930908792457,3.45541234232954,4.33108882822616,4.65943929359856,5.00465226416867,5.39933965470372
3.08040983197914,6,17,10.552265299396,2.67803792081167,3.22492186954354,3.42511599837703,3.61121541186127,3.8613550119338
2.49735733495269,4,26,17.4691999802953,2.35693075138454,2.80065484268867,2.96011299836599,3.10985599395595,3.29692029885916
2.1089645122973,4,14,16.6770570088788,2.53750488173526,3.07145077578615,3.26614764191971,3.44685114532748,3.71406835357448
1.76725207242653,9,35,15.7451280565164,1.92368330423318,2.22797404484841,2.34261603433442,2.43071718933864,2.54184547262399
3.10789687221862,6,13,11.924638718981,2.57872713477496,3.14650850251947,3.35748235272493,3.55413131961206,3.791547704056
5.30491323622706,5,4,2.92596666029555,4.14835009443028,5.27421182484568,5.70451626288069,6.12583382655594,6.61786913580283
3.53818790094468,4,11,8.35320073677053,3.22860705059289,3.94897150931634,4.23076848729147,4.50842631909522,4.81106504989217
3.88257335396764,5,11,8.12232071296642,3.11650824168331,3.85603617441315,4.13258924965187,4.4050344346695,4.70929022653347
2.55735676230662,3,3,3.98206120614392,3.86111590031555,4.90399640652958,5.30415213327767,5.67890227574087,6.21035603438679
2.49846270672724,2,13,17.4416172719238,2.90426388821146,3.55153617066399,3.78813905408758,4.01784453769673,4.28427244448098
3.25198161741547,5,14,8.16147276126802,3.09090301712426,3.76166962617186,3.99123895784328,4.23848127623072,4.56219855708148
2.33231154774737,4,13,10.8338446679333,2.92400828954898,3.55497113210575,3.77978304748218,4.01301554859343,4.29245536173017
2.34601819656979,9,21,10.3252244585067,2.44074845055163,2.91558362399279,3.08937169060031,3.26084516763251,3.4496125862144
2.96865761409941,8,16,7.32492875206167,2.96974042813251,3.61642753261782,3.87575039620423,4.15305057638282,4.39975463595931
3.57320204238737,2,0,0,4.00042863535245,5.1658995577623,5.63588270351958,6.05950038936126,6.71989472084143
3.84063389231899,4,5,5.07592794090096,3.67094934426517,4.6515725149712,5.00314187355292,5.33332465049099,5.76560271705913
3.52839207127259,6,5,4.60461576145434,3.58813360076174,4.58150578868886,4.95453776945778,5.29171204734737,5.74657405280051
2.4111954448419,5,20,23.861503677383,2.12224551301295,2.54676284797444,2.69817188563545,2.84126591827321,2.98660865495098
3.13266915370997,5,3,4.83794374968974,3.55524153200791,4.54321166778666,4.95403668731177,5.31223523026879,5.78767552678424
2.88502470535394,2,3,8.02276083197455,3.56706589579458,4.52167732714131,4.90083811110614,5.27104639017155,5.74267670425103
3.48187684006259,3,2,2.84633244860531,4.03737074179956,5.14153944994681,5.57235680633917,6.03125152472657,6.54752296467982
2.82823526522596,8,15,5.98191530340632,3.22536056497052,3.9448046069547,4.21117750217513,4.49173010010687,4.79989703080427
4.30414543771842,9,13,7.200179984295,2.95571083968228,3.64034272388369,3.88540231864875,4.13463372877081,4.44467891175063
4.36165613795984,3,4,6.6992652027273,3.52707895622736,4.44781724796113,4.83022963622217,5.19165897574002,5.56415064962408
2.42200467892085,6,6,5.65467934965368,3.41416448162864,4.33002457162223,4.68292897045722,5.01935130811075,5.41040910814673
2.26159835900253,4,10,11.7130576875208,2.84006528676431,3.50349733548706,3.75832538240471,3.97506125350128,4.27786510600194
3.74817692159944,2,6,12.9832468976646,3.23376955000099,4.03365471799616,4.35491626218167,4.67927251864266,5.02196515787371
3.80098871908765,9,6,3.09588546896199,4.00292584172042,5.06801311589053,5.47913996811783,5.87385830473286,6.35315389407982
4.19014995814408,4,4,5.58842266785713,3.55849976187952,4.50450983068253,4.85952678125465,5.21736819864503,5.64998010382586
5.19328640131674,2,0,0,4.28885149306618,5.53548991014188,6.05272075289449,6.51340570287788,7.14458983458838
3.42500272487777,6,13,9.99496919392791,2.78535747829152,3.40350246993763,3.63884732699049,3.86545020042248,4.13477674048989
2.44731129071878,9,18,9.61937349733328,2.52362854082535,3.03643573450542,3.22581603342519,3.40389384620862,3.61080478563589
2.82380202323456,7,19,8.12144368339548,2.89398385957893,3.47736355024308,3.69920616994996,3.89100179372209,4.16482940287655
4.4959277096504,2,4,10.2130914084969,3.4221453834467,4.31780884815353,4.67206196441374,4.99960303098357,5.43867356995627
2.03363283736868,11,33,13.8477791942684,1.92571902704989,2.24698136448305,2.3514102321393,2.44309179956136,2.58093563103903
1.95121917873428,5,23,19.3169125606782,2.23712894418762,2.66489166507493,2.81735101071945,2.9493745153806,3.1058610438811
2.3937202185479,2,1,2.17888889761965,4.04808352974517,5.20253645772314,5.6751734746704,6.09458334913623,6.58439823757029
3.27154123730806,4,5,3.72759256846041,3.94362556819587,4.94889406469611,5.32709050669828,5.66247538213563,6.17807389014824
2.96719190298301,4,4,9.80827650737752,3.1746058072338,4.00451626837492,4.35570709822694,4.6386115926259,5.05896919916735
2.36905796462819,4,13,10.1300023997686,2.9912709369003,3.66052379593388,3.91611708012827,4.1337753734695,4.45890002549601
2.83542941470933,7,25,11.2190899580495,2.40171173470711,2.8316758329292,2.98451878298004,3.12012153783605,3.30988823189297
2.78641255755874,5,13,10.2755836841694,2.8994505979502,3.53975252916823,3.77284603662143,3.98810403693902,4.27901603887214
3.33691729459072,7,14,7.57099375440082,2.94742752534497,3.58607655613591,3.82147297923093,4.05031749765919,4.36045649050106
3.70205022900625,4,4,6.57724251834042,3.43862716691189,4.35090109356651,4.73394116885569,5.02513474961085,5.43174976955932
2.67401201086457,2,6,11.8590792902654,3.26400240600602,4.07690007426372,4.39584897607258,4.71348074653373,5.08007541598289
2.49831132825559,8,9,5.79464958989274,3.20701365843766,4.00325111931676,4.29055748278498,4.58598344862416,5.02329023757172
2.53669343049396,6,9,9.0911895367115,2.92331169551134,3.63266270827235,3.90365946523304,4.13295389080803,4.47054285344097
3.46709274064487,4,4,4.57110520997947,3.77246711441704,4.77300651588205,5.1553780727707,5.5360014384066,5.99447111671125
2.67642719945595,5,6,7.38042082074713,3.25020958246375,4.08334673179851,4.41026589740046,4.7500979813658,5.17967331591566
2.59594217446139,6,24,14.4575583777357,2.24823227424691,2.65907600598295,2.80996319399192,2.94232795599107,3.12922689050175
2.83110075551892,10,11,4.6911513187849,3.44517308463707,4.26765077347605,4.59589904458832,4.92690736534049,5.31102914410222
3.49749525592597,4,6,8.40947325811095,3.25202256743628,4.07636041326036,4.38903149369298,4.6948831806647,5.07915165732036
3.37314591084975,2,0,0,4.12312779476034,5.30743941671901,5.80168248984845,6.26476115505396,6.84823725485268
4.11606548490883,4,5,5.39186669998686,3.61822544020671,4.54657945392641,4.89540624491675,5.21394456930558,5.74191006579224
2.50527590770258,4,8,11.668977077912,2.98525342455494,3.69505750170499,3.98137408381033,4.23088987016709,4.60892284247646
1.89846344882311,11,31,12.5047476699679,2.02905433032292,2.37722314645131,2.49623905929955,2.61610027834593,2.75330224181991
