"V1","V2","V3","V4","V5"
4.250245693753,3,6,10.5080190738626,3.03606581986838
3.1721508371496,12,20,6.2193489540975,2.65699377173707
2.42352502992257,8,14,6.93971612177566,2.61860186574142
2.26256328892794,6,15,14.1766568640593,2.22254471332956
6.30928328553678,5,1,1.04782191424082,4.06186730759817
4.96027215941742,8,2,1.68885618226065,3.77312334535131
2.94556187870298,6,13,6.48823459854959,2.98079890974445
3.77959470263498,6,4,3.25674945110259,3.53111188906544
3.47297118209626,6,9,5.47604915419486,3.13743107469726
3.25876780381528,11,15,7.01991794124084,2.53825719946745
2.4530512475326,5,11,7.51371653978797,2.94663482253643
6.33888459900762,2,1,2.85730113574535,3.90231946601876
4.58650601700382,3,2,3.27327955710856,3.71084653716038
3.74806692798159,7,6,4.0190718611959,3.41204456266756
5.41193777067176,4,7,4.66382771561976,3.63474269790531
4.8050344128786,1,1,2.31016983546446,4.24546299205172
4.96217318528333,4,5,3.97053353368681,3.74799333667495
4.23463294233399,1,0,0,3.98004152584869
4.70168466813962,3,1,1.14343265838327,4.24861322577028
2.57527791498955,6,19,9.90206794146924,2.321874392022
3.41749351882073,2,5,7.31992973478531,3.55187874732045
2.85812054068368,6,10,6.30879852742774,3.03892539336068
4.80726225708799,1,5,13.8104158578059,3.50930212284863
2.37003174378691,8,19,9.36758201377321,2.27761656778346
3.95975822981803,4,8,5.27341414510353,3.47670662846775
3.16299917455967,1,1,3.59325333422685,4.07871577694903
3.09239709933859,8,21,8.28044023292907,2.40307549454735
4.70382653212453,5,8,5.2704584199489,3.3256613844343
3.81544671346999,3,3,4.43329533396731,3.70211063849499
3.87403209244121,6,17,9.03274049984246,2.57027764921076
3.32064863983861,4,2,3.01461331926902,3.71740931073399
5.69045358965235,3,4,4.03229992499918,3.7575735009642
4.2406411121829,2,2,3.98342449682382,3.88885013013522
3.44552952236384,4,3,4.14922631556205,3.60907456480407
3.59862660903829,5,8,5.67155164063213,3.11832251653962
4.60268725349407,4,4,4.58518232288583,3.55985516066005
3.80172731416192,8,2,1.23891900064185,4.14934337318439
6.61278164987426,0,0,0,-1
4.0302272718974,1,1,11.38097749331,3.85555705521595
2.88833950113344,8,6,4.08035121014364,3.31235636443351
4.37017975073182,10,11,4.48107032037428,3.125130298473
3.69956252892043,3,2,5.73263878546034,3.50986614119675
3.5377908094474,7,7,3.66042236367953,3.56275964376504
3.35097905785653,5,2,1.64676852914555,4.09377061604106
2.40988511431313,0,0,0,-1
4.15090909606213,2,4,4.22996741316862,3.89271829766014
5.36898582647186,6,4,2.8209706274948,3.78315831752457
5.44457732315098,6,5,6.28219713111248,2.97674919186266
4.79010354099789,1,0,0,4.10201382521044
2.69643837194719,4,13,12.6300601828437,2.51534329765707
3.61056618171211,7,7,5.2374363206341,3.11723343647286
6.11844914932259,5,2,1.41337327960741,4.24286551879727
3.83266007328461,4,7,6.71388492969211,3.2782109409604
3.93722081251416,4,7,5.25427220366769,3.45865865176298
2.61571759152674,3,7,12.2215217354632,2.99459424178793
4.99107974755659,0,0,0,-1
3.2079708996299,7,4,2.65400441139769,3.66874333684887
2.85993312745336,5,12,8.22597758561086,2.84464152497407
3.93594997837102,3,4,5.61014058218372,3.56971224670014
4.6490759453268,6,3,2.16751472979672,3.91516519655721
2.15671045919423,3,4,6.59845736630529,3.35073355759358
3.52374042956698,4,7,9.60828884055601,2.98726023398122
5.72396683891903,2,4,5.32037949076206,3.81563184785904
3.8143020840792,4,5,3.77920759542912,3.62815554352085
3.40825536507578,6,5,6.8017855771292,3.00312814855032
5.20482771836466,4,8,6.78630689846122,3.00425098385966
6.8770899708969,4,5,5.9437884597279,3.34706890141492
4.07729265776488,4,3,3.77440477791655,3.63377192381161
2.60056332318714,6,13,6.89841198040748,2.88766099771742
4.50153152911914,5,5,4.67722366539437,3.43112900505562
4.8681871333698,4,4,4.02471619990992,3.60491017980551
3.07196521614785,5,10,6.95248285209533,3.02685045027419
3.1104641993053,1,2,8.09497438207138,3.88446723304078
2.45638958938689,8,13,8.60428245742653,2.46520590979164
2.958237815996,9,15,8.71630502347912,2.35419654423377
3.84131594466414,3,7,8.6767392327689,3.11259900135181
2.75432118493749,11,19,5.26924773360671,2.98223413076009
3.4504411767867,4,8,7.15556981643795,3.17814842877631
2.77983226820343,4,5,5.91001418814771,3.29333004751072
3.8012223636372,4,9,5.79318014556784,3.39716564150267
2.94453529274444,14,17,4.59805269050598,3.08748863465494
3.43491317409297,3,4,5.11044741416882,3.53474510687465
4.26988076724787,2,3,4.69309301544057,3.85330533567268
3.52793242060685,7,11,5.41223240347192,3.16144821277333
4.03725275793973,5,8,4.85887920880864,3.44544850767278
2.74113913165204,7,20,10.4039321795581,2.21296594987338
4.43419207305352,10,18,5.93858865241003,2.73934628352421
