"id","part","m","int_t","target_n","beta_m","beta_s","v_sh","v_r","setup_r_a","setup_r_b"
1,1,10,0.2,352,1.79,0.0593,100,2000,200,40
1,2,10,0.2,352,1.79,0.0593,100,2000,200,40
1,3,10,0.2,352,1.79,0.0593,100,2000,200,40
1,4,10,0.2,352,1.79,0.0593,100,2000,200,40
1,5,10,0.2,352,1.79,0.0593,100,2000,200,40
1,6,10,0.2,352,1.79,0.0593,100,2000,200,40
1,7,10,0.2,352,1.79,0.0593,100,2000,200,40
1,8,10,0.2,352,1.79,0.0593,100,2000,200,40
1,9,10,0.2,352,1.79,0.0593,100,2000,200,40
1,10,10,0.2,352,1.79,0.0593,100,2000,200,40
2,1,30,0.2,352,1.79,0.0593,100,2000,200,40
2,2,30,0.2,352,1.79,0.0593,100,2000,200,40
2,3,30,0.2,352,1.79,0.0593,100,2000,200,40
2,4,30,0.2,352,1.79,0.0593,100,2000,200,40
2,5,30,0.2,352,1.79,0.0593,100,2000,200,40
2,6,30,0.2,352,1.79,0.0593,100,2000,200,40
2,7,30,0.2,352,1.79,0.0593,100,2000,200,40
2,8,30,0.2,352,1.79,0.0593,100,2000,200,40
2,9,30,0.2,352,1.79,0.0593,100,2000,200,40
2,10,30,0.2,352,1.79,0.0593,100,2000,200,40
3,1,10,0.5,352,1.79,0.0593,100,2000,200,40
3,2,10,0.5,352,1.79,0.0593,100,2000,200,40
3,3,10,0.5,352,1.79,0.0593,100,2000,200,40
3,4,10,0.5,352,1.79,0.0593,100,2000,200,40
3,5,10,0.5,352,1.79,0.0593,100,2000,200,40
3,6,10,0.5,352,1.79,0.0593,100,2000,200,40
3,7,10,0.5,352,1.79,0.0593,100,2000,200,40
3,8,10,0.5,352,1.79,0.0593,100,2000,200,40
3,9,10,0.5,352,1.79,0.0593,100,2000,200,40
3,10,10,0.5,352,1.79,0.0593,100,2000,200,40
4,1,30,0.5,352,1.79,0.0593,100,2000,200,40
4,2,30,0.5,352,1.79,0.0593,100,2000,200,40
4,3,30,0.5,352,1.79,0.0593,100,2000,200,40
4,4,30,0.5,352,1.79,0.0593,100,2000,200,40
4,5,30,0.5,352,1.79,0.0593,100,2000,200,40
4,6,30,0.5,352,1.79,0.0593,100,2000,200,40
4,7,30,0.5,352,1.79,0.0593,100,2000,200,40
4,8,30,0.5,352,1.79,0.0593,100,2000,200,40
4,9,30,0.5,352,1.79,0.0593,100,2000,200,40
4,10,30,0.5,352,1.79,0.0593,100,2000,200,40
5,1,10,0.2,788,1.79,0.0593,100,2000,200,40
5,2,10,0.2,788,1.79,0.0593,100,2000,200,40
5,3,10,0.2,788,1.79,0.0593,100,2000,200,40
5,4,10,0.2,788,1.79,0.0593,100,2000,200,40
5,5,10,0.2,788,1.79,0.0593,100,2000,200,40
5,6,10,0.2,788,1.79,0.0593,100,2000,200,40
5,7,10,0.2,788,1.79,0.0593,100,2000,200,40
5,8,10,0.2,788,1.79,0.0593,100,2000,200,40
5,9,10,0.2,788,1.79,0.0593,100,2000,200,40
5,10,10,0.2,788,1.79,0.0593,100,2000,200,40
6,1,30,0.2,788,1.79,0.0593,100,2000,200,40
6,2,30,0.2,788,1.79,0.0593,100,2000,200,40
6,3,30,0.2,788,1.79,0.0593,100,2000,200,40
6,4,30,0.2,788,1.79,0.0593,100,2000,200,40
6,5,30,0.2,788,1.79,0.0593,100,2000,200,40
6,6,30,0.2,788,1.79,0.0593,100,2000,200,40
6,7,30,0.2,788,1.79,0.0593,100,2000,200,40
6,8,30,0.2,788,1.79,0.0593,100,2000,200,40
6,9,30,0.2,788,1.79,0.0593,100,2000,200,40
6,10,30,0.2,788,1.79,0.0593,100,2000,200,40
7,1,10,0.5,788,1.79,0.0593,100,2000,200,40
7,2,10,0.5,788,1.79,0.0593,100,2000,200,40
7,3,10,0.5,788,1.79,0.0593,100,2000,200,40
7,4,10,0.5,788,1.79,0.0593,100,2000,200,40
7,5,10,0.5,788,1.79,0.0593,100,2000,200,40
7,6,10,0.5,788,1.79,0.0593,100,2000,200,40
7,7,10,0.5,788,1.79,0.0593,100,2000,200,40
7,8,10,0.5,788,1.79,0.0593,100,2000,200,40
7,9,10,0.5,788,1.79,0.0593,100,2000,200,40
7,10,10,0.5,788,1.79,0.0593,100,2000,200,40
8,1,30,0.5,788,1.79,0.0593,100,2000,200,40
8,2,30,0.5,788,1.79,0.0593,100,2000,200,40
8,3,30,0.5,788,1.79,0.0593,100,2000,200,40
8,4,30,0.5,788,1.79,0.0593,100,2000,200,40
8,5,30,0.5,788,1.79,0.0593,100,2000,200,40
8,6,30,0.5,788,1.79,0.0593,100,2000,200,40
8,7,30,0.5,788,1.79,0.0593,100,2000,200,40
8,8,30,0.5,788,1.79,0.0593,100,2000,200,40
8,9,30,0.5,788,1.79,0.0593,100,2000,200,40
8,10,30,0.5,788,1.79,0.0593,100,2000,200,40
9,1,10,0.2,352,2.994,0.0588,100,2000,200,40
9,2,10,0.2,352,2.994,0.0588,100,2000,200,40
9,3,10,0.2,352,2.994,0.0588,100,2000,200,40
9,4,10,0.2,352,2.994,0.0588,100,2000,200,40
9,5,10,0.2,352,2.994,0.0588,100,2000,200,40
9,6,10,0.2,352,2.994,0.0588,100,2000,200,40
9,7,10,0.2,352,2.994,0.0588,100,2000,200,40
9,8,10,0.2,352,2.994,0.0588,100,2000,200,40
9,9,10,0.2,352,2.994,0.0588,100,2000,200,40
9,10,10,0.2,352,2.994,0.0588,100,2000,200,40
10,1,30,0.2,352,2.994,0.0588,100,2000,200,40
10,2,30,0.2,352,2.994,0.0588,100,2000,200,40
10,3,30,0.2,352,2.994,0.0588,100,2000,200,40
10,4,30,0.2,352,2.994,0.0588,100,2000,200,40
10,5,30,0.2,352,2.994,0.0588,100,2000,200,40
10,6,30,0.2,352,2.994,0.0588,100,2000,200,40
10,7,30,0.2,352,2.994,0.0588,100,2000,200,40
10,8,30,0.2,352,2.994,0.0588,100,2000,200,40
10,9,30,0.2,352,2.994,0.0588,100,2000,200,40
10,10,30,0.2,352,2.994,0.0588,100,2000,200,40
11,1,10,0.5,352,2.994,0.0588,100,2000,200,40
11,2,10,0.5,352,2.994,0.0588,100,2000,200,40
11,3,10,0.5,352,2.994,0.0588,100,2000,200,40
11,4,10,0.5,352,2.994,0.0588,100,2000,200,40
11,5,10,0.5,352,2.994,0.0588,100,2000,200,40
11,6,10,0.5,352,2.994,0.0588,100,2000,200,40
11,7,10,0.5,352,2.994,0.0588,100,2000,200,40
11,8,10,0.5,352,2.994,0.0588,100,2000,200,40
11,9,10,0.5,352,2.994,0.0588,100,2000,200,40
11,10,10,0.5,352,2.994,0.0588,100,2000,200,40
12,1,30,0.5,352,2.994,0.0588,100,2000,200,40
12,2,30,0.5,352,2.994,0.0588,100,2000,200,40
12,3,30,0.5,352,2.994,0.0588,100,2000,200,40
12,4,30,0.5,352,2.994,0.0588,100,2000,200,40
12,5,30,0.5,352,2.994,0.0588,100,2000,200,40
12,6,30,0.5,352,2.994,0.0588,100,2000,200,40
12,7,30,0.5,352,2.994,0.0588,100,2000,200,40
12,8,30,0.5,352,2.994,0.0588,100,2000,200,40
12,9,30,0.5,352,2.994,0.0588,100,2000,200,40
12,10,30,0.5,352,2.994,0.0588,100,2000,200,40
13,1,10,0.2,788,2.994,0.0588,100,2000,200,40
13,2,10,0.2,788,2.994,0.0588,100,2000,200,40
13,3,10,0.2,788,2.994,0.0588,100,2000,200,40
13,4,10,0.2,788,2.994,0.0588,100,2000,200,40
13,5,10,0.2,788,2.994,0.0588,100,2000,200,40
13,6,10,0.2,788,2.994,0.0588,100,2000,200,40
13,7,10,0.2,788,2.994,0.0588,100,2000,200,40
13,8,10,0.2,788,2.994,0.0588,100,2000,200,40
13,9,10,0.2,788,2.994,0.0588,100,2000,200,40
13,10,10,0.2,788,2.994,0.0588,100,2000,200,40
14,1,30,0.2,788,2.994,0.0588,100,2000,200,40
14,2,30,0.2,788,2.994,0.0588,100,2000,200,40
14,3,30,0.2,788,2.994,0.0588,100,2000,200,40
14,4,30,0.2,788,2.994,0.0588,100,2000,200,40
14,5,30,0.2,788,2.994,0.0588,100,2000,200,40
14,6,30,0.2,788,2.994,0.0588,100,2000,200,40
14,7,30,0.2,788,2.994,0.0588,100,2000,200,40
14,8,30,0.2,788,2.994,0.0588,100,2000,200,40
14,9,30,0.2,788,2.994,0.0588,100,2000,200,40
14,10,30,0.2,788,2.994,0.0588,100,2000,200,40
15,1,10,0.5,788,2.994,0.0588,100,2000,200,40
15,2,10,0.5,788,2.994,0.0588,100,2000,200,40
15,3,10,0.5,788,2.994,0.0588,100,2000,200,40
15,4,10,0.5,788,2.994,0.0588,100,2000,200,40
15,5,10,0.5,788,2.994,0.0588,100,2000,200,40
15,6,10,0.5,788,2.994,0.0588,100,2000,200,40
15,7,10,0.5,788,2.994,0.0588,100,2000,200,40
15,8,10,0.5,788,2.994,0.0588,100,2000,200,40
15,9,10,0.5,788,2.994,0.0588,100,2000,200,40
15,10,10,0.5,788,2.994,0.0588,100,2000,200,40
16,1,30,0.5,788,2.994,0.0588,100,2000,200,40
16,2,30,0.5,788,2.994,0.0588,100,2000,200,40
16,3,30,0.5,788,2.994,0.0588,100,2000,200,40
16,4,30,0.5,788,2.994,0.0588,100,2000,200,40
16,5,30,0.5,788,2.994,0.0588,100,2000,200,40
16,6,30,0.5,788,2.994,0.0588,100,2000,200,40
16,7,30,0.5,788,2.994,0.0588,100,2000,200,40
16,8,30,0.5,788,2.994,0.0588,100,2000,200,40
16,9,30,0.5,788,2.994,0.0588,100,2000,200,40
16,10,30,0.5,788,2.994,0.0588,100,2000,200,40
17,1,10,0.2,352,1.79,0.0593,500,1667,200,40
17,2,10,0.2,352,1.79,0.0593,500,1667,200,40
17,3,10,0.2,352,1.79,0.0593,500,1667,200,40
17,4,10,0.2,352,1.79,0.0593,500,1667,200,40
17,5,10,0.2,352,1.79,0.0593,500,1667,200,40
17,6,10,0.2,352,1.79,0.0593,500,1667,200,40
17,7,10,0.2,352,1.79,0.0593,500,1667,200,40
17,8,10,0.2,352,1.79,0.0593,500,1667,200,40
17,9,10,0.2,352,1.79,0.0593,500,1667,200,40
17,10,10,0.2,352,1.79,0.0593,500,1667,200,40
18,1,30,0.2,352,1.79,0.0593,500,1667,200,40
18,2,30,0.2,352,1.79,0.0593,500,1667,200,40
18,3,30,0.2,352,1.79,0.0593,500,1667,200,40
18,4,30,0.2,352,1.79,0.0593,500,1667,200,40
18,5,30,0.2,352,1.79,0.0593,500,1667,200,40
18,6,30,0.2,352,1.79,0.0593,500,1667,200,40
